Date,000001.SH,399106.SZ
2012/11/30,1980.12 ,752.84 
2012/12/31,2269.13 ,881.17 
2013/1/31,2385.42 ,936.21 
2013/2/28,2365.59 ,966.42 
2013/3/29,2236.62 ,927.89 
2013/4/26,2177.91 ,912.62 
2013/5/31,2300.60 ,1035.80 
2013/6/28,1979.21 ,887.68 
2013/7/31,1993.80 ,942.97 
2013/8/30,2098.38 ,996.70 
2013/9/30,2174.67 ,1056.55 
2013/10/31,2141.61 ,1021.04 
2013/11/29,2220.50 ,1089.60 
2013/12/31,2115.98 ,1057.67 
2014/1/30,2033.08 ,1081.27 
2014/2/28,2056.30 ,1090.87 
2014/3/31,2033.31 ,1039.88 
2014/4/30,2026.36 ,1027.58 
2014/5/30,2039.21 ,1053.75 
2014/6/30,2048.33 ,1096.78 
2014/7/31,2201.56 ,1160.01 
2014/8/29,2217.20 ,1212.26 
2014/9/30,2363.87 ,1333.50 
2014/10/31,2420.18 ,1350.50 
2014/11/28,2682.84 ,1420.32 
2014/12/31,3234.68 ,1415.19 
2015/1/30,3210.36 ,1512.39 
2015/2/27,3310.30 ,1630.05 
2015/3/31,3747.90 ,1958.40 
2015/4/30,4441.66 ,2267.77 
2015/5/29,4611.74 ,2793.25 
2015/6/30,4277.22 ,2464.23 
2015/7/31,3663.73 ,2110.62 
2015/8/31,3205.99 ,1790.31 
2015/9/30,3052.78 ,1716.78 
2015/10/30,3382.56 ,2014.86 
2015/11/30,3445.40 ,2203.61 
2015/12/31,3539.18 ,2308.91 
2016/1/29,2737.60 ,1689.43 
2016/2/29,2687.98 ,1643.36 
2016/3/31,3003.92 ,1912.21 
2016/4/29,2938.32 ,1873.99 
2016/5/31,2916.62 ,1872.36 
2016/6/30,2929.61 ,1974.24 
2016/7/29,2979.34 ,1941.56 
2016/8/31,3085.49 ,2032.87 
2016/9/30,3004.70 ,1995.61 
2016/10/31,3100.49 ,2050.28 
2016/11/30,3250.03 ,2106.91 
2016/12/30,3103.64 ,1969.11 
2017/1/26,3159.17 ,1917.32 
2017/2/28,3241.73 ,2001.32 
2017/3/31,3222.51 ,1986.47 
2017/4/28,3154.66 ,1906.92 
2017/5/31,3117.18 ,1808.30 
2017/6/30,3192.43 ,1897.69 
2017/7/31,3273.03 ,1879.10 
2017/8/31,3360.81 ,1944.94 
2017/9/29,3348.94 ,1988.49 
2017/10/31,3393.34 ,2002.28 
2017/11/30,3317.19 ,1901.86 
2017/12/29,3307.17 ,1899.34 
2018/1/31,3480.83 ,1877.82 
2018/2/28,3259.41 ,1811.78 
2018/3/30,3168.90 ,1853.72 
2018/4/27,3082.23 ,1776.13 
2018/5/31,3095.47 ,1767.55 
2018/6/29,2847.42 ,1607.62 
2018/7/31,2876.40 ,1576.41 
2018/8/31,2725.25 ,1451.38 
2018/9/28,2821.35 ,1441.54 
2018/10/31,2602.78 ,1294.22 
2018/11/30,2588.19 ,1337.74 
2018/12/28,2493.90 ,1267.87 
2019/1/31,2584.57 ,1274.74 
2019/2/28,2940.95 ,1546.33 
2019/3/22,3101.46 ,1697.49 
